x1,x2,y,category_A,category_B,category_C,x1^2,x2^2,y^2,x1*x2,x1*y,x1*x1^2,x1*x2^2,x1*y^2,x2*y,x2*x1^2,x2*x2^2,x2*y^2,y*x1^2,y*x2^2,y*y^2,x1^2*x2^2,x1^2*y^2,x2^2*y^2
-1.20706527678217,1.286505760839435,-0.37781766357889185,False,False,True,1.4570065824132163,1.6550970726730536,0.1427461869122127,-1.5528964322895087,0.45605058266104787,-1.7587020536740525,-1.9978102061274587,-0.17230396561478936,-0.48606460074113994,1.87444736185558,2.1292919187423687,0.1836437918004244,-0.5504828227864276,-0.6253249089935965,-0.05393203082396799,2.4114873294174846,0.2079821339454812,0.23625879609364378
-1.3158180195178968,-0.911337592658096,-1.7456981241198037,False,False,True,1.731377060488,0.8305362077918537,3.0474619405554018,1.1991544262835836,2.2970210483554276,-2.278177134770038,-1.0928345080745814,-4.009905335177775,1.590920325943096,-1.5778690022885846,-0.7568988682244121,-2.7772666286229293,-3.022461686637962,-1.4498654999558145,-5.319948592954062,1.4379713380755104,5.276305696587868,2.5310274834988866
1.1149280811150777,1.069728838959128,1.4470787867331873,False,True,False,1.2430646260589493,1.1443197889008438,2.0940370150131935,1.1926707217341606,1.6133887749147673,1.385927658233936,1.2758342664212285,2.334700670932605,1.547981910414476,1.3297420791852024,1.2241118791788541,2.2400517848075014,1.7988124509083276,1.6559208917574102,3.030236543059677,1.4224634504818832,2.603023339020974,2.3962479949704507
1.7728709489379773,0.4583331337504232,1.0881548794996423,False,False,True,3.143071401588244,0.21006926149348334,1.184081041778881,0.8125654977618296,1.9291581738100212,5.572259978313568,0.3724256909666519,2.0992228801579933,0.49873743592688524,1.4405737650912749,0.09628170292494534,0.5427035744929803,3.4201484822540276,0.22858789192702023,1.288463563334709,0.66026268815293,3.7216512595780156,0.24873902999492392
0.04456039702704154,0.9128077900386028,1.1414419423077338,True,False,False,0.0019856289832075723,0.833218061555158,1.3028897076592518,0.040675077533496515,0.05086310613255006,8.848041584013021e-05,0.03712852763299977,0.058057282655742344,1.0419170968152929,0.001812497603998302,0.7605679373884122,1.1892878747124829,0.002266480203294982,0.9510700425474045,1.4871729585233318,0.0016544619323559527,0.0025870555654510514,1.0855912366360083
1.3460637431961242,2.106219990629229,2.164057956726206,False,True,False,1.8118876007471614,4.4361626489261905,4.683146840070002,2.835106364580886,2.9129599537242328,2.438916206112369,5.9713577006404215,6.303814165481728,4.557982129336978,3.816233885466903,9.343534452851058,9.863737493607543,3.92102977909045,9.600113077740325,10.134601181770677,8.037828098487047,8.485335692001087,20.775201091355257
0.569311058480369,-0.27251545422815765,-0.013681505630218008,False,True,False,0.3241150813080381,0.07426467279317908,0.00018718359630968704,-0.15514606169889097,-0.007789032451944542,0.18452230000893005,0.04227969947558304,0.00010656569134523003,0.0037284217213439568,-0.08832636860485626,-0.020238271039338698,-5.101042277239446e-05,-0.004434382309754491,-0.0010160525389461778,-2.560953426795438e-06,0.024070300460676083,6.06690265374452e-05,1.3901128532189432e-05
-0.6489535690339597,-0.8369987846540553,-1.0408496316759253,True,False,False,0.4211407347619143,0.7005669655123656,1.0833679557599092,0.5431733485783359,0.6754630833037741,-0.2733007828893285,-0.45463543261654066,-0.703055501467418,0.8711898767203705,-0.35249428316403814,-0.5863736987026296,-0.9067776623041923,-0.43834417866066705,-0.7291848680178664,-1.1276231377222015,0.29503728660580236,0.45625037690624126,0.7589718013000544
0.5690201293133208,-0.9877706182944672,-0.17313617666271097,True,False,False,0.3237839075637483,0.9756907943658341,0.029976135669381464,-0.5620613649538165,-0.09851796963342975,0.18423956095149638,0.5551877019798636,0.017057024594905087,0.17101882827126613,-0.31982423056804227,-0.9637586992149598,-0.029609546064223762,-0.05605870782050001,-0.16892737374150385,-0.005189953520919421,0.3159129779737474,0.009705790340693387,0.029247439623276812
1.9928610359068493,-0.9059275558914939,0.043989833360817514,False,True,False,3.9714951084357204,0.8207047365235357,0.0019351054391124934,-1.8053877274904826,0.08766562488080847,7.914637855896195,1.6355504914019512,0.003856396229978702,-0.03985160222063951,-3.5978868568201956,-0.7434990360673391,-0.0017530653408475171,0.1747054080133892,0.036102664598103976,8.512496580217019e-05,3.259424846573249,0.007685261785742624,0.0015881501995520797
